Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
CBSNews,Tue Aug 14 16:30:16 +0000 2018,"Reporter: Is it appropriate for the president to call a woman a dog?

Kellyanne Conway: ""It is inappropriate for pe… https://t.co/G4xvZ5cZDw",0.0,0.0,0.0,1.0,72
CBSNews,Tue Aug 14 16:09:36 +0000 2018,"DOG EAT DOG: President Trump called Omarosa a ""dog"" in a tweet today. She's not the first. https://t.co/LEzTayZ71I https://t.co/DX37FA8fUL",0.0,0.0,0.0,1.0,71
CBSNews,Tue Aug 14 15:49:47 +0000 2018,"RESPECT: Fans at Beyonce and Jay-Z's concert in Detroit last night sang along to Aretha Franklin's iconic hit, chee… https://t.co/J3DPb7QR4R",0.5904,0.168,0.0,0.832,70
CBSNews,Tue Aug 14 15:37:08 +0000 2018,"WATCH: Surveillance footage of a London car crash outside the House of Parliament, which police are investigating a… https://t.co/4aKbWfLQuv",-0.4019,0.0,0.137,0.863,69
CBSNews,Tue Aug 14 15:00:24 +0000 2018,"A bridge on a main highway linking Italy with France collapsed Tuesday during a sudden, violent storm, killing at l… https://t.co/l4qhCSD6rN",-0.886,0.0,0.409,0.591,68
CBSNews,Tue Aug 14 14:44:55 +0000 2018,Tesla board says it will assess CEO Elon Musk's proposal to go private https://t.co/PtpyspSLHD https://t.co/ovpsZbKFoc,0.0,0.0,0.0,1.0,67
CBSNews,Tue Aug 14 14:29:49 +0000 2018,"Bethenny Frankel pays tribute to late boyfriend Dennis Shields, attends funeral on Long Island, New York… https://t.co/fEvr2ytu9z",-0.3612,0.0,0.135,0.865,66
CBSNews,Tue Aug 14 14:14:36 +0000 2018,BMW recall: South Korea bans vehicles because of fire risk https://t.co/BGuFSfZbpf https://t.co/M2jNpQNLHW,-0.5423,0.0,0.31,0.69,65
CBSNews,Tue Aug 14 13:59:54 +0000 2018,"Taliban overruns Afghan base, killing 17 soldiers. Comes as Afghanistan's U.S.-backed forces entrenched elsewhere,… https://t.co/ea8BnpdeZB",-0.6597,0.0,0.239,0.761,64
CBSNews,Tue Aug 14 13:47:37 +0000 2018,"UNLIKELY FRIENDSHIP: A comforting golden retriever formed a special bond with a mini rescue horse, who arrived at t… https://t.co/xflVKGTRyk",0.9068,0.487,0.0,0.513,63
CBSNews,Tue Aug 14 13:36:35 +0000 2018,RT @CBSThisMorning: WATCH: @AlexWagner asks a group of millennial female voters their thoughts on guns and efforts to promote gun safety re…,0.4588,0.209,0.093,0.698,62
CBSNews,Tue Aug 14 13:29:52 +0000 2018,Movie theaters try 3-screen immersion to fend off Netflix https://t.co/2XFOscFnWe https://t.co/uABv3cNLcy,0.0,0.0,0.0,1.0,61
CBSNews,Tue Aug 14 13:14:46 +0000 2018,A highly anticipated grand jury report detailing alleged abuses by hundreds of Catholic priests across Pennsylvania… https://t.co/sgSDcc4Xvt,-0.0828,0.157,0.172,0.671,60
CBSNews,Tue Aug 14 13:00:47 +0000 2018,"""In Trump world, everyone lies"": After releasing a series of damaging recordings, Omarosa Manigault Newman said she… https://t.co/3QD7lcMBQu",-0.5106,0.0,0.171,0.829,59
CBSNews,Tue Aug 14 12:40:29 +0000 2018,"Aretha Franklin is in home hospice care, a source close to her family tells CBS News https://t.co/UdcxxoOJX2 https://t.co/PPyA6XgtfM",0.4939,0.167,0.0,0.833,58
CBSNews,Tue Aug 14 12:19:58 +0000 2018,FIERY CRASH: A man crashed a plane into his own house just hours after he was released from jail for domestic viole… https://t.co/5nv4ptBYI6,-0.7626,0.0,0.257,0.743,57
CBSNews,Tue Aug 14 11:59:55 +0000 2018,The sudden downfall of Sen. Al Franken amid the rise of the #MeToo movement set the course for what could be a two-… https://t.co/e8nVslOvOO,0.0,0.0,0.0,1.0,56
CBSNews,Tue Aug 14 11:43:12 +0000 2018,"RT @CBSThisMorning: You have everything that you say in the book backed up by tape or email? 

 ""Absolutely. If you see it in quotes, it ca…",0.0258,0.042,0.0,0.958,55
CBSNews,Tue Aug 14 11:39:37 +0000 2018,West Virginia lawmakers vote to impeach all four state Supreme Court justices: https://t.co/I6ei6vq6KX https://t.co/rkwLnEPMzd,0.5574,0.217,0.0,0.783,54
CBSNews,Tue Aug 14 11:29:59 +0000 2018,"RT @CBSThisMorning: Why do you want to work in a world where everybody lies?

""I've been in politics for 20 years. Everybody lies in politi…",-0.6486,0.047,0.201,0.753,53
CBSNews,Tue Aug 14 11:29:56 +0000 2018,"RT @CBSThisMorning: ""In Trump world, everyone lies. Everyone says one thing one day and they change their story the next day."" -- @Omarosa…",-0.4215,0.0,0.113,0.887,52
CBSNews,Tue Aug 14 11:29:03 +0000 2018,Omarosa reveals audio of Trump campaign aides allegedly discussing potential fallout of N-word:… https://t.co/K4iIzpotzf,0.0,0.0,0.0,1.0,51
CBSNews,Tue Aug 14 11:20:27 +0000 2018,"RT @CBSThisMorning: Why were you taping? -- @GayleKing 

""Because the truth matters, Gayle. And if I didn't have this tape, you all would p…",0.34,0.139,0.0,0.861,50
CBSNews,Tue Aug 14 11:20:08 +0000 2018,Late cloud develops over Keith Ellison's bid for Minnesota attorney general: https://t.co/Bb4pySnaUY https://t.co/HoziKWu88z,0.0,0.0,0.0,1.0,49
CBSNews,Tue Aug 14 11:19:20 +0000 2018,President Trump says @Omarosa lied when she called him a racist who has said the N-word on tape. But a new recordin… https://t.co/mdJ7ZGZX0f,-0.765,0.0,0.258,0.742,48
CBSNews,Tue Aug 14 11:07:28 +0000 2018,"A raised highway has partially collapsed in northern Italy, news reports say; no immediate confirmation of deaths o… https://t.co/0eha5ne8Uz",-0.5106,0.0,0.212,0.788,47
CBSNews,Tue Aug 14 11:00:47 +0000 2018,"Awkwafina on why the impact of ""Crazy Rich Asians"" gets her emotional https://t.co/QWjGYith8z https://t.co/mWqESOnuog",0.4215,0.28,0.129,0.591,46
CBSNews,Tue Aug 14 10:59:04 +0000 2018,"""No other suspects have been reported to police. There is no intelligence at this time to further danger of London… https://t.co/lYgdhVklkF",-0.7269,0.106,0.348,0.546,45
CBSNews,Tue Aug 14 10:44:38 +0000 2018,AHEAD on @CBSThisMorning: We'll get a first look at how @Reebok's newest shoe is taking steps toward sustainability… https://t.co/I1HvZYJNZk,0.0,0.0,0.0,1.0,44
CBSNews,Tue Aug 14 10:40:03 +0000 2018,"Even as primary season continues, several Senate races are taking shape, with some incumbent Republicans and severa… https://t.co/Eyn2nPzF7a",0.0,0.0,0.0,1.0,43
CBSNews,Tue Aug 14 10:31:00 +0000 2018,"RT @CBSThisMorning: COMING UP THIS MORNING:

🔜 @OMAROSA joins us live in Studio 57 with new recording

🔜 We explore the impact of millennia…",0.0,0.0,0.0,1.0,42
CBSNews,Tue Aug 14 10:26:25 +0000 2018,Former White House aide @Omarosa will be on @CBSThisMorning with new recordings. We'll get her reaction to Presiden… https://t.co/Jz3TH4fY5p,0.0,0.0,0.0,1.0,41
CBSNews,Tue Aug 14 10:19:33 +0000 2018,"Firefighter dies battling massive blaze in Northern California, officials say https://t.co/4tVXFR6yQn https://t.co/hNWdV1mco0",-0.2732,0.0,0.16,0.84,40
CBSNews,Tue Aug 14 10:03:04 +0000 2018,"Poll: One year after Charlottesville, majority of Americans see racial tensions on the rise https://t.co/grGKiW25eE https://t.co/8x1FelEwcw",-0.4019,0.0,0.153,0.847,39
CBSNews,Tue Aug 14 09:52:26 +0000 2018,DEVELOPING: A man has been arrested on suspicion of terrorism after driving a car into a gate outside the Houses of… https://t.co/5HGiqVFHjv,-0.8834,0.0,0.392,0.608,38
CBSNews,Tue Aug 14 09:48:03 +0000 2018,Powerball ticket sold in New York City wins $245 million jackpot https://t.co/pfYpBW9PhO https://t.co/EytVW85pcT,0.5719,0.236,0.0,0.764,37
CBSNews,Tue Aug 14 09:33:03 +0000 2018,"Man who stole plane identified, once described job as getting ""to visit those I love most"" https://t.co/k0YqNwRvn9 https://t.co/VhbPUptmjQ",0.6369,0.208,0.0,0.792,36
CBSNews,Tue Aug 14 09:25:25 +0000 2018,"Melissa Howard, Florida Legislature candidate, admits claim she had college degree was false https://t.co/s7tU3bySdJ https://t.co/oI2gr8nx9e",0.296,0.136,0.0,0.864,35
CBSNews,Tue Aug 14 09:18:03 +0000 2018,"U.S. downplays ""failed"" Taliban siege as 100 Afghan forces killed https://t.co/IcRaBH24VZ https://t.co/oppjsqdzdU",-0.6705,0.0,0.29,0.71,34
CBSNews,Tue Aug 14 09:03:08 +0000 2018,One Maryland woman didn't let a rare medical procedure keep her from walking down the aisle https://t.co/gFe6EgqsTV https://t.co/Fx7jNaAOfZ,0.0,0.0,0.0,1.0,33
CBSNews,Tue Aug 14 08:48:04 +0000 2018,"Significant rise in mosquito ""disease danger days"" in U.S., report warns https://t.co/jfPavVdEzn https://t.co/Wt7UKw6Fpk",-0.4588,0.108,0.289,0.602,32
CBSNews,Tue Aug 14 08:33:03 +0000 2018,Democrats look to longshot territory for midterm gains https://t.co/yqjAQYg7eA https://t.co/Hk5ydSqFre,0.34,0.211,0.0,0.789,31
CBSNews,Tue Aug 14 08:18:04 +0000 2018,Indiana moms demand answers amid spate of kids' cancer cases https://t.co/JX6PZdNQuw https://t.co/zkfakRBTng,-0.7096,0.0,0.371,0.629,30
CBSNews,Tue Aug 14 08:03:05 +0000 2018,Tom Steyer announces $10 million drive to help Democrats https://t.co/EYxtyQ7G6G https://t.co/9wapdcjIUX,0.4019,0.213,0.0,0.787,29
CBSNews,Tue Aug 14 07:48:03 +0000 2018,Arizona woman missing for 9 days after sending her roommate a text message https://t.co/PrSOp0Bkbq https://t.co/OsV6ogFHMm,-0.296,0.0,0.155,0.845,28
CBSNews,Tue Aug 14 07:42:13 +0000 2018,Grieving mother orca finally lets go of dead calf after 17 days https://t.co/UOKFoVqnxB https://t.co/seuAlEP9F7,-0.8225,0.0,0.388,0.612,27
CBSNews,Tue Aug 14 07:30:34 +0000 2018,Pedestrians injured as car drives into U.K. parliament gate https://t.co/TM1Em42kPo https://t.co/o1HpF3KDgF,-0.4019,0.0,0.213,0.787,26
CBSNews,Tue Aug 14 07:18:04 +0000 2018,Commentary: Alexandria Ocasio-Cortez becomes the Sarah Palin of the Left https://t.co/dUWfREAJI6 https://t.co/R5tLopykoH,0.0,0.0,0.0,1.0,25
CBSNews,Tue Aug 14 07:03:04 +0000 2018,Prosecution rests in Manafort tax evasion and fraud trial https://t.co/R3XThXimZC https://t.co/C2soAQtmxv,-0.7906,0.0,0.438,0.562,24
CBSNews,Tue Aug 14 06:48:03 +0000 2018,Steel companies benefiting from Trump's tariffs https://t.co/j3JRyotj5A https://t.co/yisQJv9MPT,0.0,0.0,0.0,1.0,23
CBSNews,Tue Aug 14 06:33:03 +0000 2018,Trump touts accomplishments at fundraiser for GOP congresswoman in New York https://t.co/8XbfbSpaq5 https://t.co/wvvGSWg4lS,-0.0258,0.0,0.084,0.916,22
CBSNews,Tue Aug 14 06:18:04 +0000 2018,"""Faking the charm"": Chris O'Dowd on ""Get Shorty"" and ""Juliet, Naked"" https://t.co/uI7kvXWThv https://t.co/6YLM7TM0UF",-0.4215,0.0,0.189,0.811,21
CBSNews,Tue Aug 14 06:03:03 +0000 2018,Millions on East Coast under flood advisories https://t.co/KNbqer8zEf https://t.co/54mqWPMIaB,0.0,0.0,0.0,1.0,20
CBSNews,Tue Aug 14 05:48:03 +0000 2018,S.C.'s GOP lawmakers feel heat for supporting Trump's tariffs https://t.co/YI20uOW2G4 https://t.co/8O7iMNZJlb,0.4404,0.225,0.0,0.775,19
CBSNews,Tue Aug 14 05:33:03 +0000 2018,Elon Musk talking to Saudi investors about taking Tesla private https://t.co/gj9I53uivw https://t.co/dgUYG5yqkm,0.0,0.0,0.0,1.0,18
CBSNews,Tue Aug 14 05:18:03 +0000 2018,"Al Franken's Senate seat up for grabs in wake of #MeToo, and what else to watch in politics this week… https://t.co/pQNaBFAUIy",0.0,0.0,0.0,1.0,17
CBSNews,Tue Aug 14 05:03:04 +0000 2018,Primary election 2018: Connecticut's race for governor heats up https://t.co/lEiYwbfO9I https://t.co/tHiDxrNg10,0.0,0.0,0.0,1.0,16
CBSNews,Tue Aug 14 04:48:03 +0000 2018,Stephen Miller's uncle criticizes his nephew on immigration https://t.co/BMl8NbuTX0 https://t.co/1hl2XYWCMS,-0.34,0.0,0.211,0.789,15
CBSNews,Tue Aug 14 04:33:03 +0000 2018,"University of Maryland places head football coach on leave after allegations of abuse, intimidation… https://t.co/yEDakIhehB",-0.6597,0.0,0.293,0.707,14
CBSNews,Tue Aug 14 04:18:03 +0000 2018,Fidelity offers new zero-cost mutual funds – should you switch? https://t.co/dcqjhEp0TY https://t.co/iKjHYPQCFh,0.0,0.0,0.0,1.0,13
CBSNews,Tue Aug 14 04:08:27 +0000 2018,"Firefighter dies battling massive blaze in Northern California, officials say https://t.co/bfa2hOXcuI https://t.co/OqBoH7wsz4",-0.2732,0.0,0.16,0.84,12
CBSNews,Tue Aug 14 04:03:04 +0000 2018,"U.S. downplays ""failed"" Taliban siege as 100 Afghan forces killed https://t.co/QOvHreCNVE https://t.co/aeDY5EJMaP",-0.6705,0.0,0.29,0.71,11
CBSNews,Tue Aug 14 03:48:03 +0000 2018,"Trump says ""Apprentice"" producer told him there's no ""N-word"" tape https://t.co/ogT8bxtI5G https://t.co/gHqcAJ4Giq",-0.296,0.0,0.167,0.833,10
CBSNews,Tue Aug 14 03:38:34 +0000 2018,"Trump says ""Apprentice"" producer told him there's no ""N-word"" tape https://t.co/1PmihbuZUi https://t.co/h9ziV3QNUt",-0.296,0.0,0.167,0.833,9
CBSNews,Tue Aug 14 03:33:03 +0000 2018,Indiana moms demand answers amid spate of kids' cancer cases https://t.co/StH8uTDxoi https://t.co/Vj3eV7lFsh,-0.7096,0.0,0.371,0.629,8
CBSNews,Tue Aug 14 03:18:04 +0000 2018,Arizona woman missing for 9 days after sending her roommate a text message https://t.co/1qvPT98pcu https://t.co/h5HshDwtHF,-0.296,0.0,0.155,0.845,7
CBSNews,Tue Aug 14 03:03:03 +0000 2018,Commentary: Alexandria Ocasio-Cortez becomes the Sarah Palin of the Left https://t.co/sVFAkGmG3a https://t.co/0l6ieBwyaS,0.0,0.0,0.0,1.0,6
CBSNews,Tue Aug 14 02:39:52 +0000 2018,"Disney slammed after reportedly casting straight actor as ""hugely effete, very camp and very funny"" gay character i… https://t.co/UlyEdqKPVG",0.624,0.231,0.0,0.769,5
CBSNews,Tue Aug 14 02:20:25 +0000 2018,"A woman who had her hands and legs amputated beats the odds of her condition, walking down the aisle on her wedding… https://t.co/VCdCQinxrx",0.0,0.0,0.0,1.0,4
CBSNews,Tue Aug 14 01:59:50 +0000 2018,Google knows where you've been. This is how to scrub the evidence of your last late-night pizza run… https://t.co/3MndYRQrAn,0.0,0.0,0.0,1.0,3
CBSNews,Tue Aug 14 01:00:00 +0000 2018,3-year-old boy found at apocalyptic-looking New Mexico compound died in religious ritual https://t.co/Zc8vXaLAdF https://t.co/vMEQfn0Npw,-0.5574,0.0,0.217,0.783,2
CBSNews,Tue Aug 14 00:39:35 +0000 2018,"Woman convicted in fiancé's death, in which she pulled the plug on his kayak and watched him drown, is entitled to… https://t.co/jObTGQk4Sw",-0.7579,0.073,0.265,0.662,1
CNN,Tue Aug 14 18:20:09 +0000 2018,Aides to President Trump questioned him during the 2016 campaign about the existence of an audio tape in which he p… https://t.co/i71OkltD9O,-0.1027,0.0,0.062,0.938,100
CNN,Tue Aug 14 18:10:00 +0000 2018,McDonald's iconic Happy Meal has been evolving since it was introduced nearly 40 years ago. Some of the options hav… https://t.co/cfusdx11pq,0.5719,0.156,0.0,0.844,99
CNN,Tue Aug 14 18:00:08 +0000 2018,Lawmakers in West Virginia did something Monday night that might be a first in American history: they impeached the… https://t.co/yVNIQCpKVO,0.0,0.0,0.0,1.0,98
CNN,Tue Aug 14 17:55:07 +0000 2018,Election officials' concerns turn to information warfare as hackers gather in Vegas https://t.co/GL0N4g7ASc https://t.co/ZXJl8yIWlT,-0.296,0.0,0.145,0.855,97
CNN,Tue Aug 14 17:48:02 +0000 2018,He's 14 and running to be the governor of Vermont https://t.co/6hR8HZ1JNP https://t.co/xR3TjGpwF6,0.0,0.0,0.0,1.0,96
CNN,Tue Aug 14 17:37:58 +0000 2018,The Florida man charged with manslaughter after shooting another man in a convenience store parking lot previously… https://t.co/pXXCs5gne3,-0.2023,0.0,0.101,0.899,95
CNN,Tue Aug 14 17:25:39 +0000 2018,"A Utah man died flying a plane into his home, where his wife and her son were, hours after he was arrested for dome… https://t.co/DHIJyEunaH",-0.7717,0.0,0.242,0.758,94
CNN,Tue Aug 14 17:12:36 +0000 2018,"Here's one way to get paid in American college athletics: Go professional in another sport.

University of Oklahoma… https://t.co/UwoXV656sK",0.0,0.0,0.0,1.0,93
CNN,Tue Aug 14 17:00:26 +0000 2018,"Trump calling Omarosa a 'dog' is sexist and racist, period | @AnushayHossain for @CNNopinion https://t.co/vS9hbcqgRx https://t.co/eW9jiKzqEE",-0.6124,0.0,0.235,0.765,92
CNN,Tue Aug 14 16:46:55 +0000 2018,Tesla’s board of directors say they have formed a special committee to study CEO Elon Musk’s proposal to take the c… https://t.co/uxfiuBESxJ,0.4019,0.119,0.0,0.881,91
CNN,Tue Aug 14 16:35:08 +0000 2018,How America's foreclosure capital came back from the dead https://t.co/t808wUQQ4T https://t.co/mPMLJssYbo,-0.7003,0.0,0.392,0.608,90
CNN,Tue Aug 14 16:23:12 +0000 2018,"Lonely Planet ranked its favorite 500 food experiences around the world for a new book, Ultimate Eats. Here are som… https://t.co/Edhmu4lCh9",0.128,0.128,0.106,0.766,89
CNN,Tue Aug 14 16:12:19 +0000 2018,"The defense rests their case in the trial against former Trump campaign chairman Paul Manafort, following a sealed… https://t.co/3T3gJ7riZD",0.128,0.081,0.0,0.919,88
CNN,Tue Aug 14 16:06:41 +0000 2018,"RT @cnni: JUST IN: The bridge that collapsed in Genoa, Italy, was ""constantly undergoing maintenance,"" says one engineer who expressed conc…",-0.2732,0.0,0.095,0.905,87
CNN,Tue Aug 14 16:00:08 +0000 2018,Elephants rarely get cancer. Here's why this matters to humans: https://t.co/41UM9gcFVs https://t.co/WBC8wEtqBJ,0.5634,0.317,0.0,0.683,86
CNN,Tue Aug 14 15:50:08 +0000 2018,"Tinder co-founders and 8 others are suing the dating app's owners, claiming they're owed $2 billion… https://t.co/D536YXr5xR",-0.2732,0.0,0.123,0.877,85
CNN,Tue Aug 14 15:44:13 +0000 2018,"JUST IN: President Trump's campaign says it has filed for arbitration, accusing Omarosa Manigault Newman, the forme… https://t.co/8hhBzP0RhE",-0.1779,0.0,0.091,0.909,84
CNN,Tue Aug 14 15:39:37 +0000 2018,"RT @cnnbrk: Toll rises to at least 35 people killed after a highway bridge collapses in Genoa, Italy, governor's office says. Follow live u…",-0.7717,0.0,0.242,0.758,83
CNN,Tue Aug 14 15:36:04 +0000 2018,"A large section of a highway bridge in northern Italy collapsed during torrential rains Tuesday, causing a number o… https://t.co/95KasdlRxX",-0.2023,0.071,0.114,0.815,82
CNN,Tue Aug 14 15:25:15 +0000 2018,"Voters are heading to the polls today for primaries in Connecticut, Minnesota, Vermont and Wisconsin. Here's what t… https://t.co/NlbVI3l0fm",0.0,0.0,0.0,1.0,81
CNN,Tue Aug 14 18:20:09 +0000 2018,Aides to President Trump questioned him during the 2016 campaign about the existence of an audio tape in which he p… https://t.co/i71OkltD9O,-0.1027,0.0,0.062,0.938,80
CNN,Tue Aug 14 18:10:00 +0000 2018,McDonald's iconic Happy Meal has been evolving since it was introduced nearly 40 years ago. Some of the options hav… https://t.co/cfusdx11pq,0.5719,0.156,0.0,0.844,79
CNN,Tue Aug 14 18:00:08 +0000 2018,Lawmakers in West Virginia did something Monday night that might be a first in American history: they impeached the… https://t.co/yVNIQCpKVO,0.0,0.0,0.0,1.0,78
CNN,Tue Aug 14 17:55:07 +0000 2018,Election officials' concerns turn to information warfare as hackers gather in Vegas https://t.co/GL0N4g7ASc https://t.co/ZXJl8yIWlT,-0.296,0.0,0.145,0.855,77
CNN,Tue Aug 14 17:48:02 +0000 2018,He's 14 and running to be the governor of Vermont https://t.co/6hR8HZ1JNP https://t.co/xR3TjGpwF6,0.0,0.0,0.0,1.0,76
CNN,Tue Aug 14 17:37:58 +0000 2018,The Florida man charged with manslaughter after shooting another man in a convenience store parking lot previously… https://t.co/pXXCs5gne3,-0.2023,0.0,0.101,0.899,75
CNN,Tue Aug 14 17:25:39 +0000 2018,"A Utah man died flying a plane into his home, where his wife and her son were, hours after he was arrested for dome… https://t.co/DHIJyEunaH",-0.7717,0.0,0.242,0.758,74
CNN,Tue Aug 14 17:12:36 +0000 2018,"Here's one way to get paid in American college athletics: Go professional in another sport.

University of Oklahoma… https://t.co/UwoXV656sK",0.0,0.0,0.0,1.0,73
CNN,Tue Aug 14 17:00:26 +0000 2018,"Trump calling Omarosa a 'dog' is sexist and racist, period | @AnushayHossain for @CNNopinion https://t.co/vS9hbcqgRx https://t.co/eW9jiKzqEE",-0.6124,0.0,0.235,0.765,72
CNN,Tue Aug 14 16:46:55 +0000 2018,Tesla’s board of directors say they have formed a special committee to study CEO Elon Musk’s proposal to take the c… https://t.co/uxfiuBESxJ,0.4019,0.119,0.0,0.881,71
CNN,Tue Aug 14 16:35:08 +0000 2018,How America's foreclosure capital came back from the dead https://t.co/t808wUQQ4T https://t.co/mPMLJssYbo,-0.7003,0.0,0.392,0.608,70
CNN,Tue Aug 14 16:23:12 +0000 2018,"Lonely Planet ranked its favorite 500 food experiences around the world for a new book, Ultimate Eats. Here are som… https://t.co/Edhmu4lCh9",0.128,0.128,0.106,0.766,69
CNN,Tue Aug 14 16:12:19 +0000 2018,"The defense rests their case in the trial against former Trump campaign chairman Paul Manafort, following a sealed… https://t.co/3T3gJ7riZD",0.128,0.081,0.0,0.919,68
CNN,Tue Aug 14 16:06:41 +0000 2018,"RT @cnni: JUST IN: The bridge that collapsed in Genoa, Italy, was ""constantly undergoing maintenance,"" says one engineer who expressed conc…",-0.2732,0.0,0.095,0.905,67
CNN,Tue Aug 14 16:00:08 +0000 2018,Elephants rarely get cancer. Here's why this matters to humans: https://t.co/41UM9gcFVs https://t.co/WBC8wEtqBJ,0.5634,0.317,0.0,0.683,66
CNN,Tue Aug 14 15:50:08 +0000 2018,"Tinder co-founders and 8 others are suing the dating app's owners, claiming they're owed $2 billion… https://t.co/D536YXr5xR",-0.2732,0.0,0.123,0.877,65
CNN,Tue Aug 14 15:44:13 +0000 2018,"JUST IN: President Trump's campaign says it has filed for arbitration, accusing Omarosa Manigault Newman, the forme… https://t.co/8hhBzP0RhE",-0.1779,0.0,0.091,0.909,64
CNN,Tue Aug 14 15:39:37 +0000 2018,"RT @cnnbrk: Toll rises to at least 35 people killed after a highway bridge collapses in Genoa, Italy, governor's office says. Follow live u…",-0.7717,0.0,0.242,0.758,63
CNN,Tue Aug 14 15:36:04 +0000 2018,"A large section of a highway bridge in northern Italy collapsed during torrential rains Tuesday, causing a number o… https://t.co/95KasdlRxX",-0.2023,0.071,0.114,0.815,62
CNN,Tue Aug 14 15:25:15 +0000 2018,"Voters are heading to the polls today for primaries in Connecticut, Minnesota, Vermont and Wisconsin. Here's what t… https://t.co/NlbVI3l0fm",0.0,0.0,0.0,1.0,61
CNN,Tue Aug 14 15:13:27 +0000 2018,"Consumers spent big at Home Depot last quarter — the company posted $30.5 billion worth of sales, up 8.4% from a ye… https://t.co/Kgwp37LPZQ",0.2263,0.087,0.0,0.913,60
CNN,Tue Aug 14 15:05:51 +0000 2018,John Legend wants Louisiana to amend its constitution to remove 'white supremacy' https://t.co/jU9EKGYlSm https://t.co/TYDxX7F0fS,0.0516,0.085,0.0,0.915,59
CNN,Tue Aug 14 14:58:13 +0000 2018,"Uncle to White House senior adviser Stephen Miller: ""I felt it was incumbent upon me to raise my voice to let peopl… https://t.co/LJhiueZmWt",0.0,0.0,0.0,1.0,58
CNN,Tue Aug 14 14:44:54 +0000 2018,"Trail runner Daniel Jung recently completed the Tyrolean High Altitude Trail Challenge​ -- a 124 mile-long, 45,800… https://t.co/xZatCaWGrE",0.0,0.0,0.0,1.0,57
CNN,Tue Aug 14 14:30:07 +0000 2018,"Once the kids are tucked in, this Indiana dad spends hours hunting Russian trolls https://t.co/BZSD3ZicRM https://t.co/knTAizLtKL",0.0,0.0,0.0,1.0,56
CNN,Tue Aug 14 14:20:28 +0000 2018,Tesla board forms special committee to study Elon Musk's proposal to take the company private… https://t.co/Sth5X1pEJp,0.4019,0.153,0.0,0.847,55
CNN,Tue Aug 14 14:12:33 +0000 2018,President Trump's approval rating of 42% outpaces Jimmy Carter's and Bill Clinton's ratings of 39% each in the Augu… https://t.co/sghuX6WGCX,0.4767,0.14,0.0,0.86,54
CNN,Tue Aug 14 14:00:45 +0000 2018,Footage shows the moment a section of a highway bridge collapsed in northern Italy — at least 20 people have been k… https://t.co/4fQWNpTiaF,-0.2732,0.0,0.1,0.9,53
CNN,Tue Aug 14 13:53:27 +0000 2018,"President Trump said it's ""great"" that consumers might boycott Harley-Davidson if it moves some motorcycle producti… https://t.co/Gu85fS7Ulr",-0.3182,0.0,0.126,0.874,52
CNN,Tue Aug 14 13:41:43 +0000 2018,"JUST IN: At least 20 people dead and at least 13 injured after a section of a highway bridge collapsed in Genoa, It… https://t.co/sdZ7Gv9J4m",-0.8442,0.0,0.324,0.676,51
