Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
CNN,Tue Aug 14 13:40:07 +0000 2018,"A Utah man died flying a plane into his home, where his wife and her son were, hours after he was arrested for dome… https://t.co/sDnQa7YOli",-0.7717,0.0,0.242,0.758,50
CNN,Tue Aug 14 13:30:15 +0000 2018,"Aretha Franklin, the ""Queen of Soul,"" is in hospice care at her home, a source close to the 76-year-old singer says… https://t.co/D5DXg2AEah",0.4939,0.138,0.0,0.862,49
CNN,Tue Aug 14 13:20:08 +0000 2018,The Upper Midwest swung to Trump in 2016. It may swing back to the Democrats in 2018. | Analysis by… https://t.co/NMnAO1r0ZN,0.0,0.0,0.0,1.0,48
CNN,Tue Aug 14 13:10:06 +0000 2018,Former Ohio State wide receivers coach Zach Smith says he kept a 2013 arrest secret from Buckeyes head coach Urban… https://t.co/nxcowCr4DD,-0.34,0.0,0.112,0.888,47
CNN,Tue Aug 14 13:00:11 +0000 2018,Florida governor declares emergency over red tide for 7 counties https://t.co/OjY1TMut5b https://t.co/16wkvDMFgU,-0.3818,0.0,0.206,0.794,46
CNN,Tue Aug 14 12:49:08 +0000 2018,"President Trump calls former White House staffer Omarosa Manigault Newman a ""dog"" https://t.co/Dg7gMpTI7g https://t.co/4lNcQNwRpB",0.0,0.0,0.0,1.0,45
CNN,Tue Aug 14 12:33:01 +0000 2018,Vermont's Christine Hallquist could become America's first transgender governor https://t.co/ixGI1kwwoF https://t.co/kS2z4DWiUU,0.0,0.0,0.0,1.0,44
CNN,Tue Aug 14 12:20:12 +0000 2018,How America's foreclosure capital came back from the dead https://t.co/yeXKPLJW9Z https://t.co/rLT7WmoW1b,-0.7003,0.0,0.392,0.608,43
CNN,Tue Aug 14 12:10:10 +0000 2018,"Several people have died after a section of a highway bridge in Genoa collapsed on Tuesday, according to rescue sou… https://t.co/3XXxLpEmy6",-0.34,0.132,0.228,0.64,42
CNN,Tue Aug 14 12:05:17 +0000 2018,"Top business headlines with @ChristineRomans before the opening bell:

- Turkey’s currency crisis fuels fear of glo… https://t.co/piNl737fUS",-0.7579,0.078,0.316,0.606,41
CNN,Tue Aug 14 11:51:06 +0000 2018,She's the youngest face transplant recipient in US history and now hopes to use her historic surgery to raise aware… https://t.co/HRzp7ZTIjt,0.4215,0.123,0.0,0.877,40
CNN,Tue Aug 14 11:42:14 +0000 2018,Highway bridge collapses in Italy after violent storm https://t.co/DZoBCfCtvY https://t.co/lSXAyF0kkG,-0.7269,0.0,0.433,0.567,39
CNN,Tue Aug 14 11:28:35 +0000 2018,Report will detail sexual abuse by more than 300 priests in Pennsylvania's Catholic Church https://t.co/FoVmFMTItu https://t.co/6dpgvtAo0O,-0.6369,0.0,0.219,0.781,38
CNN,Tue Aug 14 11:13:49 +0000 2018,"Heavy rain is expected to continue falling in Pennsylvania and New York, with flood warnings in place Tuesday throu… https://t.co/8u3oDtUOoe",-0.4215,0.0,0.174,0.826,37
CNN,Tue Aug 14 11:11:05 +0000 2018,"RT @cnni: NEW UPDATES from police on Westminster car crash: 
• Appears deliberate
• Being treated as a terrorist incident
• Suspect arreste…",-0.8625,0.0,0.375,0.625,36
CNN,Tue Aug 14 10:53:40 +0000 2018,The Florida man charged with manslaughter after shooting another man in a convenience store parking lot previously… https://t.co/gThhJjZz8A,-0.2023,0.0,0.101,0.899,35
CNN,Tue Aug 14 10:43:50 +0000 2018,"A Florida state house candidate admitted to posting an inaccurate diploma from Miami University in Oxford, Ohio, th… https://t.co/qNWA9FtL10",0.1027,0.076,0.0,0.924,34
CNN,Tue Aug 14 10:37:52 +0000 2018,"Aretha Franklin, the ""Queen of Soul,"" is in hospice care at her home, a source close to the 76-year-old singer says… https://t.co/d2NYjN1V0S",0.4939,0.138,0.0,0.862,33
CNN,Tue Aug 14 10:29:49 +0000 2018,"Today's primaries in Connecticut, Minnesota, Vermont and Wisconsin set up some of the most crucial races in Novembe… https://t.co/LtUOzkjc65",0.0,0.0,0.0,1.0,32
CNN,Tue Aug 14 10:19:46 +0000 2018,"CNN poll: Most Americans, including majorities across party lines, would like to see special counsel Mueller try to… https://t.co/5tC3mTkYRA",0.7845,0.331,0.0,0.669,31
CNN,Tue Aug 14 10:06:36 +0000 2018,JUST IN: The man who crashed his car into security barriers outside the UK's Houses of Parliament was arrested on s… https://t.co/5ipiMU2L9B,-0.1779,0.094,0.122,0.784,30
CNN,Tue Aug 14 09:59:36 +0000 2018,Her world ended when her children were murdered in Rwanda's genocide. But raising dozens of orphans saved her life… https://t.co/8EzpqGwdvX,-0.3818,0.111,0.175,0.714,29
CNN,Tue Aug 14 09:51:58 +0000 2018,"When it comes to gay rights, Lebanon is known as one of the more liberal countries in the Middle East — yet homosex… https://t.co/7TcfdAjznO",0.0,0.0,0.0,1.0,28
CNN,Tue Aug 14 09:44:30 +0000 2018,"A Utah man died flying a plane into his home, where his wife and her son were, hours after he was arrested for dome… https://t.co/GsOjCpTifK",-0.7717,0.0,0.242,0.758,27
CNN,Tue Aug 14 09:32:57 +0000 2018,"Paris has installed new open-air urinals, and they're...not exactly subtle https://t.co/5m0GX27NYd https://t.co/wPYnTfdHAJ",0.0,0.0,0.0,1.0,26
CNN,Tue Aug 14 09:21:36 +0000 2018,Two people were injured in the Westminster incident during London's rush hour. The injuries were not believed to be… https://t.co/hH6nYfux8a,-0.4019,0.0,0.124,0.876,25
CNN,Tue Aug 14 09:10:19 +0000 2018,Donald Trump's son-in-law Jared Kushner is now officially part of the trove of evidence in Paul Manafort's criminal… https://t.co/UmsMiq4qZ2,0.0,0.0,0.0,1.0,24
CNN,Tue Aug 14 09:00:55 +0000 2018,"A Florida man threatened people 3 different times before shooting man in latest ""stand your ground"" case… https://t.co/8L67gJZEJl",-0.4588,0.0,0.167,0.833,23
CNN,Tue Aug 14 08:35:03 +0000 2018,"A Florida state house candidate admitted to posting an inaccurate diploma from Miami University in Oxford, Ohio, th… https://t.co/CpWS7BTLTr",0.1027,0.076,0.0,0.924,22
CNN,Tue Aug 14 08:27:42 +0000 2018,Nebraska is scheduled to carry out its first execution using lethal injection in state history on Tuesday https://t.co/dlgqU5y9u3,0.0,0.0,0.0,1.0,21
CNN,Tue Aug 14 08:21:02 +0000 2018,Video captures the moment a male driver is arrested after a car crashed into a security barrier outside the UK Hous… https://t.co/33YrsOYjtX,-0.296,0.104,0.2,0.696,20
CNN,Tue Aug 14 08:10:00 +0000 2018,"Sirens sound as police race towards the UK Houses of Parliament after a car crashed into a security barrier, injuri… https://t.co/SXE8ObVlQT",0.2263,0.115,0.072,0.813,19
CNN,Tue Aug 14 08:06:10 +0000 2018,"RT @cnni: JUST IN: Sirens sound as police race towards the UK Houses of Parliament after a car crashed into a security barrier, injuring a…",0.2263,0.096,0.06,0.843,18
CNN,Tue Aug 14 07:42:53 +0000 2018,"A man has been arrested after his car crashed into a security barrier outside the UK Houses of Parliament, in centr… https://t.co/ZypP9kjLu9",-0.296,0.1,0.192,0.708,17
CNN,Tue Aug 14 07:31:21 +0000 2018,"This video of a Baltimore police officer beating a man has led to the officer's suspension. Another officer, who di… https://t.co/DuolBldhQI",-0.4588,0.0,0.143,0.857,16
CNN,Tue Aug 14 07:17:33 +0000 2018,A man has been arrested after his car crashed into a security barrier outside the UK Houses of Parliament in centra… https://t.co/JfKno7gZFN,-0.296,0.1,0.192,0.708,15
CNN,Tue Aug 14 07:15:05 +0000 2018,"President Donald Trump said it's ""great"" that consumers might boycott Harley-Davidson if it moves some motorcycle p… https://t.co/9cETAUB3Zc",-0.3182,0.0,0.119,0.881,14
CNN,Tue Aug 14 07:07:40 +0000 2018,"These cars were swept off a dealership lot in Little Falls, New Jersey, after rain showers and thunderstorms caused… https://t.co/1QcR9wR4yn",0.0,0.0,0.0,1.0,13
CNN,Tue Aug 14 07:00:12 +0000 2018,"Nine Guatemalan children were reunited with their parents, months after they had been separated at the US border as… https://t.co/qKKBzf52pg",0.0,0.0,0.0,1.0,12
CNN,Tue Aug 14 06:52:06 +0000 2018,Actor Idris Elba's tweets spark further speculation that he will play the next James Bond https://t.co/MPoJ8d7kOK https://t.co/jPaLTMYAfS,0.5106,0.223,0.0,0.777,11
CNN,Tue Aug 14 06:45:02 +0000 2018,A female orca whale who swam with the body of her dead calf for more than two weeks has stopped carrying the carcas… https://t.co/6nFa4Ct2Yw,-0.7351,0.0,0.228,0.772,10
CNN,Tue Aug 14 06:35:04 +0000 2018,"The FBI had ""the power, but not the right"" to fire now-former agent Peter Strzok for his anti-President Trump texts… https://t.co/vDsxiRhw0e",-0.4767,0.0,0.134,0.866,9
CNN,Tue Aug 14 06:30:03 +0000 2018,"The United States ambassador to the UK has called on Britain to side with President Donald Trump on Iran or risk ""s… https://t.co/QkIrnflYGm",0.1779,0.108,0.081,0.811,8
CNN,Tue Aug 14 06:15:07 +0000 2018,This data point should make Democrats nervous https://t.co/coXkSWIDZo | Analysis By Chris Cillizza https://t.co/Rb0l51fBg3,-0.2732,0.0,0.149,0.851,7
CNN,Tue Aug 14 06:10:03 +0000 2018,"For the fourth time, Democrats in Wisconsin believe they have a chance to finally defeat Gov. Scott Walker and stee… https://t.co/MIclXAxF1b",-0.25,0.087,0.13,0.783,6
CNN,Tue Aug 14 06:00:19 +0000 2018,"New video, taken by one of the Yemeni schoolboys killed in a Saudi-led coalition airstrike on a school bus last wee… https://t.co/V173TeaETy",-0.6705,0.0,0.191,0.809,5
CNN,Tue Aug 14 05:45:05 +0000 2018,Scores of newspapers across America will take part in an editorial-writing initiative in defense of the press https://t.co/NI4BTtfv1a,0.128,0.081,0.0,0.919,4
CNN,Tue Aug 14 05:30:13 +0000 2018,"""People with disabilities in America are still extraordinarily underemployed and more likely to be out of the workf… https://t.co/hhgk9HP0lz",0.0,0.0,0.0,1.0,3
CNN,Tue Aug 14 05:26:23 +0000 2018,Why isn't Omarosa Manigault Newman's book a best-seller? @brianstelter has a few theories https://t.co/v8QIKFcPgT,0.0,0.0,0.0,1.0,2
CNN,Tue Aug 14 05:22:03 +0000 2018,"A Utah man died flying a plane into his home, where his wife and her son were, hours after he was arrested for dome… https://t.co/YQDYmwCmo9",-0.7717,0.0,0.242,0.758,1
FoxNews,Tue Aug 14 18:22:50 +0000 2018,Awaiting: @WhiteHouse press briefing https://t.co/Bt6YxPjwMo,0.0,0.0,0.0,1.0,100
FoxNews,Tue Aug 14 18:05:21 +0000 2018,Ocasio-Cortez claims have fact-checkers working overtime https://t.co/T1c9jm8Xhb,0.0,0.0,0.0,1.0,99
FoxNews,Tue Aug 14 17:59:40 +0000 2018,.@DarrellIssa: “It was right. It was time. It was perhaps even too late.” https://t.co/JXUeNWcQDY #OutnumberedOT https://t.co/68BQaQ48Fi,0.0,0.0,0.0,1.0,98
FoxNews,Tue Aug 14 17:49:01 +0000 2018,".@VP Mike Pence delivers remarks at a ""Tax Cuts to Put America First"" event. https://t.co/JYW9hYl1iL",-0.296,0.0,0.145,0.855,97
FoxNews,Tue Aug 14 17:32:44 +0000 2018,Teen baseball star paralyzed in diving accident https://t.co/BnkzXXpDms,-0.4215,0.125,0.298,0.577,96
FoxNews,Tue Aug 14 17:16:32 +0000 2018,Amazon Prime spree: 6-year-old 'scammer in the making' orders herself $350 worth of toys https://t.co/vYPo2TKicj,0.3818,0.217,0.0,0.783,95
FoxNews,Tue Aug 14 17:02:53 +0000 2018,A baby's adorable reaction to a doll resembling his dad -- who's deployed with the Army overseas -- was caught on v… https://t.co/dgpcpCJ3MX,0.4939,0.138,0.0,0.862,94
FoxNews,Tue Aug 14 16:55:00 +0000 2018,"Ford Ranger pickup returns, price revealed https://t.co/bZIGBqq8Nd",0.0,0.0,0.0,1.0,93
FoxNews,Tue Aug 14 16:52:54 +0000 2018,"Mark Wahlberg's character in 'Mile 22' inspired by Steve Bannon, according to director https://t.co/wNwkrF8L7q",0.4939,0.198,0.0,0.802,92
FoxNews,Tue Aug 14 16:50:44 +0000 2018,RT @FoxBusiness: Kroger grocery unit bans Visa credit cards https://t.co/1LfmHEISzN,0.3818,0.224,0.0,0.776,91
FoxNews,Tue Aug 14 16:48:43 +0000 2018,RT @FoxBusiness: NFL anthem protests: Florida police union offers olive branch to players https://t.co/RwJiZMRKOo,-0.2263,0.0,0.128,0.872,90
FoxNews,Tue Aug 14 16:40:00 +0000 2018,"Colorado school district slashes Mondays, begins 4-day school week https://t.co/ukdgQVDMwk",-0.2023,0.0,0.167,0.833,89
FoxNews,Tue Aug 14 16:39:24 +0000 2018,".@LeaFOXNews: Peter Strzok was a leader in the FBI, and he betrayed the core principles of the FBI. #Outnumbered… https://t.co/HumCaYjvgU",-0.6124,0.0,0.182,0.818,88
FoxNews,Tue Aug 14 16:25:00 +0000 2018,"Brandon Judd: ""Any drop is going to be considered good. We have to sustain that drop."" https://t.co/Gh16DYqfDV",0.2023,0.145,0.105,0.75,87
FoxNews,Tue Aug 14 16:16:53 +0000 2018,"JUST IN: Defense rests in Manafort case, ex-Trump campaign chairman not called to stand https://t.co/ZFtq9QXFyy",0.128,0.097,0.0,0.903,86
FoxNews,Tue Aug 14 16:15:00 +0000 2018,"Rascal Flatts concert stopped over bomb threat, police say https://t.co/NPR15a4c55",-0.8176,0.0,0.548,0.452,85
FoxNews,Tue Aug 14 16:05:00 +0000 2018,.@RepMcSally on @AmericaNewsroom: “We are going to invest in America’s strength and America’s military so that they… https://t.co/66lThSo42t,0.4939,0.158,0.0,0.842,84
FoxNews,Tue Aug 14 15:55:00 +0000 2018,"NASA's Mars Opportunity rover, $400M spacecraft, missing in Martian dust storm for 2 months https://t.co/tJQDvOQAD6",0.1531,0.165,0.129,0.706,83
FoxNews,Tue Aug 14 15:53:25 +0000 2018,.@RepMcSally: “We must remain vigilant.” @AmericaNewsroom https://t.co/SMucl6nSkS https://t.co/IV264s3cOA,0.0,0.0,0.0,1.0,82
FoxNews,Tue Aug 14 15:48:26 +0000 2018,"JUST IN: Trump campaign files complaint against Omarosa, says she breached confidentiality agreement https://t.co/Qg7AbXHg8D",0.25,0.184,0.126,0.69,81
FoxNews,Tue Aug 14 18:22:50 +0000 2018,Awaiting: @WhiteHouse press briefing https://t.co/Bt6YxPjwMo,0.0,0.0,0.0,1.0,80
FoxNews,Tue Aug 14 18:05:21 +0000 2018,Ocasio-Cortez claims have fact-checkers working overtime https://t.co/T1c9jm8Xhb,0.0,0.0,0.0,1.0,79
FoxNews,Tue Aug 14 17:59:40 +0000 2018,.@DarrellIssa: “It was right. It was time. It was perhaps even too late.” https://t.co/JXUeNWcQDY #OutnumberedOT https://t.co/68BQaQ48Fi,0.0,0.0,0.0,1.0,78
FoxNews,Tue Aug 14 17:49:01 +0000 2018,".@VP Mike Pence delivers remarks at a ""Tax Cuts to Put America First"" event. https://t.co/JYW9hYl1iL",-0.296,0.0,0.145,0.855,77
FoxNews,Tue Aug 14 17:32:44 +0000 2018,Teen baseball star paralyzed in diving accident https://t.co/BnkzXXpDms,-0.4215,0.125,0.298,0.577,76
FoxNews,Tue Aug 14 17:16:32 +0000 2018,Amazon Prime spree: 6-year-old 'scammer in the making' orders herself $350 worth of toys https://t.co/vYPo2TKicj,0.3818,0.217,0.0,0.783,75
FoxNews,Tue Aug 14 17:02:53 +0000 2018,A baby's adorable reaction to a doll resembling his dad -- who's deployed with the Army overseas -- was caught on v… https://t.co/dgpcpCJ3MX,0.4939,0.138,0.0,0.862,74
FoxNews,Tue Aug 14 16:55:00 +0000 2018,"Ford Ranger pickup returns, price revealed https://t.co/bZIGBqq8Nd",0.0,0.0,0.0,1.0,73
FoxNews,Tue Aug 14 16:52:54 +0000 2018,"Mark Wahlberg's character in 'Mile 22' inspired by Steve Bannon, according to director https://t.co/wNwkrF8L7q",0.4939,0.198,0.0,0.802,72
FoxNews,Tue Aug 14 16:50:44 +0000 2018,RT @FoxBusiness: Kroger grocery unit bans Visa credit cards https://t.co/1LfmHEISzN,0.3818,0.224,0.0,0.776,71
FoxNews,Tue Aug 14 16:48:43 +0000 2018,RT @FoxBusiness: NFL anthem protests: Florida police union offers olive branch to players https://t.co/RwJiZMRKOo,-0.2263,0.0,0.128,0.872,70
FoxNews,Tue Aug 14 16:40:00 +0000 2018,"Colorado school district slashes Mondays, begins 4-day school week https://t.co/ukdgQVDMwk",-0.2023,0.0,0.167,0.833,69
FoxNews,Tue Aug 14 16:39:24 +0000 2018,".@LeaFOXNews: Peter Strzok was a leader in the FBI, and he betrayed the core principles of the FBI. #Outnumbered… https://t.co/HumCaYjvgU",-0.6124,0.0,0.182,0.818,68
FoxNews,Tue Aug 14 16:25:00 +0000 2018,"Brandon Judd: ""Any drop is going to be considered good. We have to sustain that drop."" https://t.co/Gh16DYqfDV",0.2023,0.145,0.105,0.75,67
FoxNews,Tue Aug 14 16:16:53 +0000 2018,"JUST IN: Defense rests in Manafort case, ex-Trump campaign chairman not called to stand https://t.co/ZFtq9QXFyy",0.128,0.097,0.0,0.903,66
FoxNews,Tue Aug 14 16:15:00 +0000 2018,"Rascal Flatts concert stopped over bomb threat, police say https://t.co/NPR15a4c55",-0.8176,0.0,0.548,0.452,65
FoxNews,Tue Aug 14 16:05:00 +0000 2018,.@RepMcSally on @AmericaNewsroom: “We are going to invest in America’s strength and America’s military so that they… https://t.co/66lThSo42t,0.4939,0.158,0.0,0.842,64
FoxNews,Tue Aug 14 15:55:00 +0000 2018,"NASA's Mars Opportunity rover, $400M spacecraft, missing in Martian dust storm for 2 months https://t.co/tJQDvOQAD6",0.1531,0.165,0.129,0.706,63
FoxNews,Tue Aug 14 15:53:25 +0000 2018,.@RepMcSally: “We must remain vigilant.” @AmericaNewsroom https://t.co/SMucl6nSkS https://t.co/IV264s3cOA,0.0,0.0,0.0,1.0,62
FoxNews,Tue Aug 14 15:48:26 +0000 2018,"JUST IN: Trump campaign files complaint against Omarosa, says she breached confidentiality agreement https://t.co/Qg7AbXHg8D",0.25,0.184,0.126,0.69,61
FoxNews,Tue Aug 14 15:45:00 +0000 2018,"GoFundMe Page Raises $250,000 for Peter Strzok After Firing From FBI https://t.co/P3KeQGPBg4",-0.34,0.0,0.179,0.821,60
FoxNews,Tue Aug 14 15:35:00 +0000 2018,Red tide along Florida's Gulf Coast leads Gov. Scott to declare state of emergency https://t.co/xr8WpklZUJ,-0.3818,0.0,0.157,0.843,59
FoxNews,Tue Aug 14 15:20:00 +0000 2018,Girl Scouts debut Caramel Chocolate Chip Cookie 'with a hint of sea salt' https://t.co/hhDs9J8KNT,0.0,0.0,0.0,1.0,58
FoxNews,Tue Aug 14 15:15:00 +0000 2018,.@AlanDersh: Strzok Should Have Recused Himself From Russia Probe &amp; So Should Rosenstein https://t.co/kDb2yOBpDF,0.0,0.0,0.0,1.0,57
FoxNews,Tue Aug 14 15:10:00 +0000 2018,"Rob Tibbetts: “In all of the interviews that they’ve conducted, they were really struck by the fact that no one had… https://t.co/ZdTikpawjm",-0.796,0.0,0.299,0.701,56
FoxNews,Tue Aug 14 15:05:00 +0000 2018,"Supermassive black hole found in tiny galaxy, wowing researchers https://t.co/yD4E1hdoSg",0.5423,0.28,0.0,0.72,55
FoxNews,Tue Aug 14 14:55:00 +0000 2018,"Arizona woman, 19, disappears after sending strange text to roommate https://t.co/Lbw6zGt7ZZ",-0.4939,0.0,0.318,0.682,54
FoxNews,Tue Aug 14 14:49:50 +0000 2018,"On this day in 1945, thousands jammed New York’s Times Square after President Truman announced Japan's unconditiona… https://t.co/1xtsh3BHEt",0.0,0.0,0.0,1.0,53
FoxNews,Tue Aug 14 14:47:23 +0000 2018,".@cvpayne: We are seeing low taxes, low unemployment rates, low regulatory rates, those things are working.… https://t.co/KqQrf8RAxt",-0.802,0.0,0.414,0.586,52
FoxNews,Tue Aug 14 14:45:00 +0000 2018,Massachusetts mayor won’t drink Sam Adams beer after brewery founder thanks Trump for tax cuts https://t.co/vnbR8sCAln,0.1779,0.152,0.115,0.733,51
FoxNews,Tue Aug 14 14:40:00 +0000 2018,New Mexico compound judge has history of issuing low bail to violent offenders https://t.co/FhoVYzOdw1,-0.8176,0.0,0.436,0.564,50
FoxNews,Tue Aug 14 14:38:00 +0000 2018,"Daniel Hoffman: ""The president is, I think, absolutely right to upgrade our capabilities and bring us into the 21st… https://t.co/4tTmrfd45b",0.0,0.0,0.0,1.0,49
FoxNews,Tue Aug 14 14:35:00 +0000 2018,New York subway riders attack conductor after announcement train would be making only express stops https://t.co/ksS9Ft4XyB,-0.5719,0.0,0.251,0.749,48
FoxNews,Tue Aug 14 14:30:21 +0000 2018,.@POTUS signs $717 billion defense bill @AmericaNewsroom https://t.co/tB5lJhSjdS,0.128,0.176,0.0,0.824,47
FoxNews,Tue Aug 14 14:30:00 +0000 2018,.@AlanDersh on Peter Strzok: “He should’ve recused himself.” https://t.co/JXUeNWurvw @AmericaNewsroom https://t.co/j6V8uxBOy6,0.0,0.0,0.0,1.0,46
FoxNews,Tue Aug 14 14:25:00 +0000 2018,"Son of GOP Rep. Goodlatte Calls Peter Strzok a 'Patriot,' Blasts His Father https://t.co/vo4Eepbc3P",0.0,0.0,0.0,1.0,45
FoxNews,Tue Aug 14 14:20:01 +0000 2018,.@KellyannePolls: “It gives revenue and respect to a military that received…too little of it for far too long.”… https://t.co/wnJgCBfUFe,0.4767,0.154,0.0,0.846,44
FoxNews,Tue Aug 14 14:06:46 +0000 2018,.@KellyannePolls reacts to FBI firing Peter Strzok https://t.co/JXUeNWcQDY @AmericaNewsroom https://t.co/j0qdm0KO91,-0.34,0.0,0.211,0.789,43
FoxNews,Tue Aug 14 14:05:00 +0000 2018,Trump calls Omarosa a ‘dog’ as war over salacious memoir explodes (via @brookefoxnews) https://t.co/KMWG6htlCc,-0.5994,0.0,0.245,0.755,42
FoxNews,Tue Aug 14 13:46:55 +0000 2018,RT @FoxBusiness: Trump: Troops to see ‘biggest pay increase’ in a decade  https://t.co/mTQGqg9gmT,-0.1027,0.0,0.113,0.887,41
FoxNews,Tue Aug 14 13:46:44 +0000 2018,"RT @FoxBusiness: FBI fires Peter Strzok: ‘It’s ‘about time,’ Jim Jordan says  https://t.co/oer9cNGXia",0.0,0.0,0.0,1.0,40
FoxNews,Tue Aug 14 13:46:25 +0000 2018,"RT @FoxBusiness: US retail sales expected to beat expectations in 2018, but tariffs loom https://t.co/oT7s1kpKn0",-0.3291,0.0,0.144,0.856,39
FoxNews,Tue Aug 14 13:46:19 +0000 2018,RT @FoxBusiness: Small business optimism at 35-year high https://t.co/9AqnQdqy9z,0.5423,0.304,0.0,0.696,38
FoxNews,Tue Aug 14 13:41:53 +0000 2018,".@GOPChairwoman: “Democrats are only offering resistance, we’re talking about results for the American people.” https://t.co/dQmZETBYu4",0.0,0.0,0.0,1.0,37
FoxNews,Tue Aug 14 13:41:43 +0000 2018,"Breaking News UPDATE: 22 people dead in Italian bridge collapse, official says, doubling initial tally https://t.co/9u5q1x0tlE",-0.8176,0.0,0.349,0.651,36
FoxNews,Tue Aug 14 13:12:12 +0000 2018,Florida House candidate accused of lying about college degree apologizes for 'mistake' https://t.co/PR0LNPhNAK,-0.4767,0.138,0.309,0.552,35
FoxNews,Tue Aug 14 13:02:09 +0000 2018,"Mollie Tibbetts search now focusing on car wash, truck stop and areas in and around Brooklyn, Iowa https://t.co/moMx86xW2x",-0.296,0.0,0.115,0.885,34
FoxNews,Tue Aug 14 12:55:31 +0000 2018,".@CLewandowski_: “I have been around President Trump a long time, thousands of hours. Never have I heard him use a… https://t.co/cayfgEfYvN",0.0,0.0,0.0,1.0,33
FoxNews,Tue Aug 14 12:47:52 +0000 2018,Stunning sphinx discovery: Workers make incredible find while fixing road https://t.co/me1bsjnCkC,0.3818,0.206,0.0,0.794,32
FoxNews,Tue Aug 14 12:33:00 +0000 2018,"World's biggest catapult opens in New Zealand, launches thrill-seekers almost 500 feet https://t.co/ddbOL8uOVb",0.0,0.0,0.0,1.0,31
FoxNews,Tue Aug 14 12:30:00 +0000 2018,Jake Zweig: “We’re going to have to take a different approach...What we're doing isn't working at this point.”… https://t.co/AhkPmNmi3b,0.0,0.0,0.0,1.0,30
FoxNews,Tue Aug 14 12:24:45 +0000 2018,"Breaking News: At least 11 people, including a child, dead in Italian bridge collapse, report says https://t.co/9u5q1x0tlE",-0.8176,0.0,0.349,0.651,29
FoxNews,Tue Aug 14 12:01:46 +0000 2018,"“You don’t think about what you’re doing in the moment as heroic or valorous or anything, you’re just, you’re doing… https://t.co/LOjY05Rwox",0.5574,0.153,0.0,0.847,28
FoxNews,Tue Aug 14 11:55:37 +0000 2018,A view of the collapsed Morandi highway bridge in Italy. The raised highway collapsed during a sudden and violent s… https://t.co/h03fgVn5Kp,-0.7964,0.0,0.336,0.664,27
FoxNews,Tue Aug 14 11:26:27 +0000 2018,"Aretha Franklin is 'alert' and resting at home, family member says https://t.co/J4GVQoVz6s",0.0,0.0,0.0,1.0,26
FoxNews,Tue Aug 14 11:25:55 +0000 2018,The Latest: Compound defendants to be released pending trial https://t.co/cs8obvwL65,0.0,0.0,0.0,1.0,25
FoxNews,Tue Aug 14 10:51:49 +0000 2018,Governor battles heat up Tuesday: Dems at risk of losing another New England seat https://t.co/hwBeSQkvfm,-0.743,0.0,0.378,0.622,24
FoxNews,Tue Aug 14 10:36:56 +0000 2018,"JUST IN: Italian bridge in Genoa collapses, police say https://t.co/9u5q1x0tlE",-0.296,0.0,0.196,0.804,23
FoxNews,Tue Aug 14 10:18:38 +0000 2018,"Democrats view socialism more favorably than capitalism, Gallup says https://t.co/d3CNyQGGb4",0.4391,0.243,0.0,0.757,22
