Media,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
FoxNews,Tue Aug 14 10:17:55 +0000 2018,Army Green Beret dies after IED explosion in southern Afghanistan https://t.co/RIKJqjSNCf https://t.co/gLCFNq65gM,0.0,0.0,0.0,1.0,21
FoxNews,Tue Aug 14 10:10:30 +0000 2018,.@CarleyShimkus is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/fbbaibwI2F,0.0,0.0,0.0,1.0,20
FoxNews,Tue Aug 14 09:54:49 +0000 2018,Cleveland Indians outfielder in stable condition after suffering life-threatening bacterial infection https://t.co/REvdAc70kY,-0.2263,0.144,0.203,0.654,19
FoxNews,Tue Aug 14 09:49:54 +0000 2018,"British police treating car ramming as terror incident, suspect in custody https://t.co/zS5qJTFFT4",-0.6808,0.0,0.359,0.641,18
FoxNews,Tue Aug 14 09:39:06 +0000 2018,.@algore says Trump had ‘less of an environmental impact so far’ than previously feared https://t.co/NT0VATcvs7,-0.4939,0.0,0.186,0.814,17
FoxNews,Tue Aug 14 09:30:17 +0000 2018,Japanese vending machine dispenses entire fresh-baked pizzas for under $12 https://t.co/Gjt7p4gvGR,0.0,0.0,0.0,1.0,16
FoxNews,Tue Aug 14 09:26:13 +0000 2018,New body cam video shows police racing to evacuate animals from a shelter in California as the rapidly spreading Ne… https://t.co/p59rewOSvg,0.0,0.0,0.0,1.0,15
FoxNews,Tue Aug 14 09:25:07 +0000 2018,Ohio mother's 'grateful' note to 19-year-old who bought her Starbucks coffee goes viral https://t.co/YQKq9Vyi8y,0.0,0.0,0.0,1.0,14
FoxNews,Tue Aug 14 09:22:25 +0000 2018,Five States Holding Primaries Today https://t.co/xJWFLAF6bn,0.0,0.0,0.0,1.0,13
FoxNews,Tue Aug 14 09:12:57 +0000 2018,President @realDonaldTrump Signs $717B Spending Bill https://t.co/F8JPFr8eW7,0.0,0.0,0.0,1.0,12
FoxNews,Tue Aug 14 09:01:30 +0000 2018,"Judge allows release of suspects linked to 'extremist Muslim' compound ahead of trial, as sickening accusations eme… https://t.co/HpN1RifJcI",-0.7964,0.0,0.351,0.649,11
FoxNews,Tue Aug 14 08:56:22 +0000 2018,"""It's a simple message, but I believe it's a powerful message.""

State Rep. David Standridge sponsored the original… https://t.co/76zE3I0Rb6",0.5719,0.198,0.0,0.802,10
FoxNews,Tue Aug 14 08:49:17 +0000 2018,"Scientists study how wildfire smoke affects people, environment https://t.co/PiYoXpPFfX https://t.co/u957V0JMQK",0.0,0.0,0.0,1.0,9
FoxNews,Tue Aug 14 08:48:10 +0000 2018,"Car slams into pedestrians, barriers outside Parliament; Britain's counter-terror command investigates… https://t.co/A8mmOudStA",0.0,0.0,0.0,1.0,8
FoxNews,Tue Aug 14 08:43:57 +0000 2018,Manafort's lawyers to make case after prosecution rests https://t.co/esS9KdCgGR https://t.co/A8pLbKNReR,-0.4939,0.0,0.262,0.738,7
FoxNews,Tue Aug 14 08:40:35 +0000 2018,Army Green Beret dies after IED explosion in southern Afghanistan https://t.co/RIKJqjSNCf https://t.co/5v6vcGuCmQ,0.0,0.0,0.0,1.0,6
FoxNews,Tue Aug 14 08:37:21 +0000 2018,Fired @FBI agent Peter Strzok sets up anti-Trump Twitter account; GoFundMe page seeks $150G https://t.co/dOa45p0nkI https://t.co/kznTdAURH3,-0.5574,0.0,0.194,0.806,5
FoxNews,Tue Aug 14 08:31:58 +0000 2018,".@MarkRockefeller: ""It sends a real strong message to our troops and their families that the American people are be… https://t.co/0G4jsP635x",0.5106,0.155,0.0,0.845,4
FoxNews,Tue Aug 14 08:21:43 +0000 2018,Mollie Tibbetts investigators ask for help in identifying people who showed 'behavioral changes'… https://t.co/6ymcQ7TV7B,0.4019,0.172,0.0,0.828,3
FoxNews,Tue Aug 14 08:14:45 +0000 2018,"Car collides into barriers outside Houses of Parliament, pedestrians injured, British police say… https://t.co/TR5ix6ydbB",-0.5859,0.0,0.286,0.714,2
FoxNews,Tue Aug 14 08:05:00 +0000 2018,"On #Hannity, @LaraLeaTrump talked about the midterm elections. https://t.co/mfEKJttihr",0.0,0.0,0.0,1.0,1
nytimes,Tue Aug 14 18:15:04 +0000 2018,"The Department of Education has proposed replacing regulations on underperforming colleges with ""market-based accou… https://t.co/9bKKshKXIs",0.0,0.0,0.0,1.0,100
nytimes,Tue Aug 14 18:06:30 +0000 2018,"The whole episode began with office renovations and a $32,000 dark blue suede sectional sofa: How lavish office dec… https://t.co/tYJEt3A9Ts",0.0,0.0,0.0,1.0,99
nytimes,Tue Aug 14 18:00:12 +0000 2018,"Lyme disease is the most commonly reported vector-borne illness in the United States, so why isn’t there a vaccine… https://t.co/ryuCWDxD39",0.0258,0.124,0.12,0.756,98
nytimes,Tue Aug 14 17:45:09 +0000 2018,Deep in the elephant genome is a “zombie gene” that protects against cancer. Scientists hope it will offer a clue i… https://t.co/xL1USbgdoh,-0.0516,0.195,0.165,0.639,97
nytimes,Tue Aug 14 17:30:09 +0000 2018,"Nearly 11 months after Hurricane Maria, the last people in Puerto Rico without electricity are finally getting powe… https://t.co/gniu3lJWUX",0.0,0.0,0.0,1.0,96
nytimes,Tue Aug 14 17:15:12 +0000 2018,"RT @nytgraphics: Of the 44 Republicans Trump has endorsed so far, 22 have won their primaries and 4 have won in special elections, nearly a…",0.9022,0.377,0.0,0.623,95
nytimes,Tue Aug 14 17:00:12 +0000 2018,"What does self-care mean and to whom? Here’s a collective, non-exhaustive list of behaviors that keep us on point. https://t.co/qW2N7Fslv6",0.0,0.0,0.0,1.0,94
nytimes,Tue Aug 14 16:52:00 +0000 2018,At least 20 people are dead after a highway bridge collapse in Genoa. The disaster raises concerns about the state… https://t.co/fE52trdeNs,-0.9118,0.0,0.406,0.594,93
nytimes,Tue Aug 14 16:45:04 +0000 2018,"""An unabashed celebration of luxury and money"": The New York Times review of ""Crazy Rich Asians"" https://t.co/JTnCBfuMbL",0.296,0.171,0.114,0.714,92
nytimes,Tue Aug 14 16:33:56 +0000 2018,"RT @MitchKSmith: The handwritten final statement of Carey Dean Moore, the man executed with fentanyl today in Nebraska. He acknowledges gui…",0.0,0.0,0.0,1.0,91
nytimes,Tue Aug 14 16:30:12 +0000 2018,"Nebraska executed a man with fentanyl, the opioid at the center of the overdose crisis. It’s the first time it’s be… https://t.co/Px2Wmtppr3",-0.6249,0.0,0.17,0.83,90
nytimes,Tue Aug 14 16:15:04 +0000 2018,New Zealand is suffering an avocado shortage after two years of low harvests. Now an avocado black market has sprun… https://t.co/opkM8PUhIY,-0.7351,0.0,0.286,0.714,89
nytimes,Tue Aug 14 16:00:03 +0000 2018,"RT @elizabethjdias: Readers--we are talking about @RashidaTlaib's story on the NYT page here. Would love you to join us, especially if you…",0.7506,0.242,0.0,0.758,88
nytimes,Tue Aug 14 15:45:05 +0000 2018,"“Our beat is information."" Meet the research team at The New York Times, a ""mini detective agency"" that can find de… https://t.co/osL9FW7sHb",0.0,0.0,0.0,1.0,87
nytimes,Tue Aug 14 15:30:14 +0000 2018,Tesla's board has created a special committee to review a potential proposal from Elon Musk about taking the compan… https://t.co/Hc2LMpmyM5,0.5719,0.227,0.0,0.773,86
nytimes,Tue Aug 14 15:15:01 +0000 2018,"""I’m a black woman. I am unapologetically proud of who I am and where I come from."" Former ""National Teacher of the… https://t.co/rc2xYlIMg1",0.4767,0.147,0.0,0.853,85
nytimes,Tue Aug 14 15:07:03 +0000 2018,RT @nytvideo: How could a Supreme Court shaped by Trump restrict access to abortion? Our reporter explains 3 possible scenarios. https://t.…,0.25,0.155,0.112,0.733,84
nytimes,Tue Aug 14 15:00:14 +0000 2018,"A former political star and presidential hopeful was acquitted of sexual assault charges on Tuesday, dealing a blow… https://t.co/rJamEleAMn",-0.1531,0.219,0.244,0.537,83
nytimes,Tue Aug 14 14:45:03 +0000 2018,"RT @nickconfessore: For two decades, Facebook, Google, and the rest of Silicon Valley used wealth, prestige, and Beltway clout to protect t…",0.7003,0.225,0.0,0.775,82
nytimes,Tue Aug 14 14:30:16 +0000 2018,"Minnesota, Wisconsin, Connecticut and Vermont are voting. Here are some races to watch: https://t.co/v5sGXw1m7O",0.0,0.0,0.0,1.0,81
nytimes,Tue Aug 14 18:15:04 +0000 2018,"The Department of Education has proposed replacing regulations on underperforming colleges with ""market-based accou… https://t.co/9bKKshKXIs",0.0,0.0,0.0,1.0,80
nytimes,Tue Aug 14 18:06:30 +0000 2018,"The whole episode began with office renovations and a $32,000 dark blue suede sectional sofa: How lavish office dec… https://t.co/tYJEt3A9Ts",0.0,0.0,0.0,1.0,79
nytimes,Tue Aug 14 18:00:12 +0000 2018,"Lyme disease is the most commonly reported vector-borne illness in the United States, so why isn’t there a vaccine… https://t.co/ryuCWDxD39",0.0258,0.124,0.12,0.756,78
nytimes,Tue Aug 14 17:45:09 +0000 2018,Deep in the elephant genome is a “zombie gene” that protects against cancer. Scientists hope it will offer a clue i… https://t.co/xL1USbgdoh,-0.0516,0.195,0.165,0.639,77
nytimes,Tue Aug 14 17:30:09 +0000 2018,"Nearly 11 months after Hurricane Maria, the last people in Puerto Rico without electricity are finally getting powe… https://t.co/gniu3lJWUX",0.0,0.0,0.0,1.0,76
nytimes,Tue Aug 14 17:15:12 +0000 2018,"RT @nytgraphics: Of the 44 Republicans Trump has endorsed so far, 22 have won their primaries and 4 have won in special elections, nearly a…",0.9022,0.377,0.0,0.623,75
nytimes,Tue Aug 14 17:00:12 +0000 2018,"What does self-care mean and to whom? Here’s a collective, non-exhaustive list of behaviors that keep us on point. https://t.co/qW2N7Fslv6",0.0,0.0,0.0,1.0,74
nytimes,Tue Aug 14 16:52:00 +0000 2018,At least 20 people are dead after a highway bridge collapse in Genoa. The disaster raises concerns about the state… https://t.co/fE52trdeNs,-0.9118,0.0,0.406,0.594,73
nytimes,Tue Aug 14 16:45:04 +0000 2018,"""An unabashed celebration of luxury and money"": The New York Times review of ""Crazy Rich Asians"" https://t.co/JTnCBfuMbL",0.296,0.171,0.114,0.714,72
nytimes,Tue Aug 14 16:33:56 +0000 2018,"RT @MitchKSmith: The handwritten final statement of Carey Dean Moore, the man executed with fentanyl today in Nebraska. He acknowledges gui…",0.0,0.0,0.0,1.0,71
nytimes,Tue Aug 14 16:30:12 +0000 2018,"Nebraska executed a man with fentanyl, the opioid at the center of the overdose crisis. It’s the first time it’s be… https://t.co/Px2Wmtppr3",-0.6249,0.0,0.17,0.83,70
nytimes,Tue Aug 14 16:15:04 +0000 2018,New Zealand is suffering an avocado shortage after two years of low harvests. Now an avocado black market has sprun… https://t.co/opkM8PUhIY,-0.7351,0.0,0.286,0.714,69
nytimes,Tue Aug 14 16:00:03 +0000 2018,"RT @elizabethjdias: Readers--we are talking about @RashidaTlaib's story on the NYT page here. Would love you to join us, especially if you…",0.7506,0.242,0.0,0.758,68
nytimes,Tue Aug 14 15:45:05 +0000 2018,"“Our beat is information."" Meet the research team at The New York Times, a ""mini detective agency"" that can find de… https://t.co/osL9FW7sHb",0.0,0.0,0.0,1.0,67
nytimes,Tue Aug 14 15:30:14 +0000 2018,Tesla's board has created a special committee to review a potential proposal from Elon Musk about taking the compan… https://t.co/Hc2LMpmyM5,0.5719,0.227,0.0,0.773,66
nytimes,Tue Aug 14 15:15:01 +0000 2018,"""I’m a black woman. I am unapologetically proud of who I am and where I come from."" Former ""National Teacher of the… https://t.co/rc2xYlIMg1",0.4767,0.147,0.0,0.853,65
nytimes,Tue Aug 14 15:07:03 +0000 2018,RT @nytvideo: How could a Supreme Court shaped by Trump restrict access to abortion? Our reporter explains 3 possible scenarios. https://t.…,0.25,0.155,0.112,0.733,64
nytimes,Tue Aug 14 15:00:14 +0000 2018,"A former political star and presidential hopeful was acquitted of sexual assault charges on Tuesday, dealing a blow… https://t.co/rJamEleAMn",-0.1531,0.219,0.244,0.537,63
nytimes,Tue Aug 14 14:45:03 +0000 2018,"RT @nickconfessore: For two decades, Facebook, Google, and the rest of Silicon Valley used wealth, prestige, and Beltway clout to protect t…",0.7003,0.225,0.0,0.775,62
nytimes,Tue Aug 14 14:30:16 +0000 2018,"Minnesota, Wisconsin, Connecticut and Vermont are voting. Here are some races to watch: https://t.co/v5sGXw1m7O",0.0,0.0,0.0,1.0,61
nytimes,Tue Aug 14 14:20:00 +0000 2018,"“The toll is destined to grow,” said the chief of the Civil Protection Department. ""All the rubble must be moved,""… https://t.co/bKQvEHF5Mp",0.0,0.0,0.0,1.0,60
nytimes,Tue Aug 14 14:14:05 +0000 2018,"""If they have the iPhone, there is Samsung."" Recep Tayyip Erdogan urged Turkey not to buy American products. https://t.co/YDhTL4s3Ox",0.0,0.0,0.0,1.0,59
nytimes,Tue Aug 14 14:00:13 +0000 2018,"He accused his former NYU graduate school adviser of sexually harassing him, and the university found her responsib… https://t.co/wbFAE6wx38",-0.6908,0.0,0.251,0.749,58
nytimes,Tue Aug 14 13:44:05 +0000 2018,"Stephen Colbert described Omarosa Manigault Newman's memoir as ""a salacious new book filled with shocking details t… https://t.co/PDtAHABgEt",-0.4019,0.0,0.137,0.863,57
nytimes,Tue Aug 14 13:31:03 +0000 2018,"President Trump called Omarosa Manigault Newman ""that dog"" in a tweet https://t.co/ps8lD02EU2",0.0,0.0,0.0,1.0,56
nytimes,Tue Aug 14 13:15:04 +0000 2018,Will a new Supreme Court with two Trump-appointed justices overrule Roe v. Wade? Here are some of the possible scen… https://t.co/MYNjhnVEEc,0.5574,0.159,0.0,0.841,55
nytimes,Tue Aug 14 13:00:25 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/KhNKuyB9DD https://t.co/b6K1W5YGKb,0.0,0.0,0.0,1.0,54
nytimes,Tue Aug 14 12:45:06 +0000 2018,"For years, cash was disappearing from school cafeteria registers in a town in Connecticut. On Monday, the police an… https://t.co/S5uXlmOGmx",0.0,0.0,0.0,1.0,53
nytimes,Tue Aug 14 12:31:06 +0000 2018,A police officer in Baltimore has resigned after a video emerged showing him repeatedly punching a man and pinning… https://t.co/NQxh4y2cVz,-0.25,0.0,0.111,0.889,52
nytimes,Tue Aug 14 12:20:09 +0000 2018,"RT @maggieNYT: Omarosa. Michael Wolff. Trump attracts people who want to play by Trump rules, including burning him down at the end after p…",0.6597,0.234,0.0,0.766,51
nytimes,Tue Aug 14 12:10:07 +0000 2018,"A highway bridge in Genoa collapsed Tuesday morning, killing several people as it dropped tons of concrete and stee… https://t.co/NPtwu8H8wW",-0.7579,0.0,0.277,0.723,50
nytimes,Tue Aug 14 12:00:14 +0000 2018,"Your daily @DealBook Briefing:

• Yep, Elon Musk was winging it. 

• Turkey takes a breath. Should you?

• Trump ba… https://t.co/Qgr0c5JA5s",0.296,0.115,0.0,0.885,49
nytimes,Tue Aug 14 11:44:05 +0000 2018,President Trump studiously avoided reading the official name of the legislation — which would have meant mentioning… https://t.co/VwohAORik8,-0.34,0.0,0.13,0.87,48
nytimes,Tue Aug 14 11:30:05 +0000 2018,"RT @RichardFausset: Internal squabbling, external pressure, lawsuits, shaming, doxxing, failure: it was a very bad year for the alt-right.…",-0.8718,0.0,0.438,0.562,47
nytimes,Tue Aug 14 11:15:06 +0000 2018,"As a reward for its broader foray into diplomacy, North Korea wants an official end to the decades-long Korean War.… https://t.co/fhprMMNHks",0.5719,0.163,0.0,0.837,46
nytimes,Tue Aug 14 11:00:04 +0000 2018,Officials in Myanmar continue to deny that there was a military-led campaign of violence against the Rohingya. But… https://t.co/DfUCbOosXY,-0.7579,0.0,0.289,0.711,45
nytimes,Tue Aug 14 10:45:03 +0000 2018,The Ghazni assault has demonstrated a stunning display of Taliban tenacity that belies the official Afghan and Amer… https://t.co/rXCIyRYp3v,-0.296,0.116,0.17,0.714,44
nytimes,Tue Aug 14 10:32:05 +0000 2018,China issued a blanket denial on Monday of accusations from United Nations experts that it had detained more than a… https://t.co/ucyKYwzDXs,-0.296,0.113,0.202,0.685,43
nytimes,Tue Aug 14 10:22:44 +0000 2018,Breaking News: A driver in London struck and injured several people outside Parliament early Tuesday. He was arrest… https://t.co/lVJl0MxJx6,-0.5719,0.0,0.227,0.773,42
nytimes,Tue Aug 14 10:16:02 +0000 2018,Bui Tin was a North Vietnamese colonel who had a prominent role in the Vietnam War's final moments. He later fled t… https://t.co/KAaHkx1I9J,0.3182,0.103,0.0,0.897,41
nytimes,Tue Aug 14 10:00:08 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/dYkmhJDa3f https://t.co/pLxxLgxAjp,0.0,0.0,0.0,1.0,40
nytimes,Tue Aug 14 09:43:06 +0000 2018,"Peter Strzok, the FBI agent who disparaged President Trump in text messages and helped oversee the Hillary Clinton… https://t.co/ZjeWTfcLJO",-0.34,0.0,0.118,0.882,39
nytimes,Tue Aug 14 09:29:03 +0000 2018,"RT @nytimesworld: “Bodies are lying around, they have decomposed and no one is doing anything to evacuate them,” said a Ghazni province off…",-0.6808,0.0,0.219,0.781,38
nytimes,Tue Aug 14 09:16:05 +0000 2018,"RT @ginakolata: The race to cure hemophilia

https://t.co/KeT13I5zXj",0.0,0.0,0.0,1.0,37
nytimes,Tue Aug 14 09:00:16 +0000 2018,Turkey's worst economic crisis since 2001 has confronted Erdogan with the limits of his authoritarian approach and… https://t.co/6Z3lHidNid,-0.875,0.0,0.4,0.6,36
nytimes,Tue Aug 14 08:48:25 +0000 2018,"RT @nytimesworld: “I want no prisoners,” the American general said a century ago in the Philippines. “I wish you to kill and burn."" Now, th…",-0.5994,0.129,0.223,0.647,35
nytimes,Tue Aug 14 08:31:15 +0000 2018,"Barnes &amp; Noble is floundering: sales are falling, stock prices are down 60% over the last 3 years, and critics say… https://t.co/8zCzb4bDY2",0.0516,0.121,0.153,0.726,34
nytimes,Tue Aug 14 08:15:03 +0000 2018,"""This is indeed a sad day and certainly no cause for anyone to celebrate,"" said John Shott, the Republican chairman… https://t.co/QgaX6b8yh1",-0.4404,0.097,0.215,0.688,33
nytimes,Tue Aug 14 08:00:09 +0000 2018,"RT @nytimesworld: Ahn Hee-jung, once seen as a potential South Korean president, has been acquitted of forcing his secretary into an unwant…",0.25,0.091,0.0,0.909,32
nytimes,Tue Aug 14 07:53:02 +0000 2018,Clare Bronfman was an heiress to the Seagram liquor fortune. Now she's charged with conspiracy and criminal rackete… https://t.co/YGEgjDYT8M,-0.8225,0.0,0.35,0.65,31
nytimes,Tue Aug 14 07:40:07 +0000 2018,"A car crashed into the gates of the Houses of Parliament in London, injuring a number of pedestrians, according to… https://t.co/bLYHVcVXDY",0.0772,0.067,0.0,0.933,30
nytimes,Tue Aug 14 07:32:02 +0000 2018,"The post office atop Mt. Fuji is a popular attraction. But transporting all that mail down the 12,388-foot peak tak… https://t.co/OWwZbZIfiK",0.7003,0.244,0.0,0.756,29
nytimes,Tue Aug 14 07:17:02 +0000 2018,He has been denounced by environmental groups. His boats have been sunk by radical activists. But Kristjan Loftsson… https://t.co/0sHLmf7aH2,0.0,0.0,0.0,1.0,28
nytimes,Tue Aug 14 07:02:08 +0000 2018,"In California, firefighters are racing to control what has become the largest fire in state history.
In Europe, nuc… https://t.co/eom7wn0Z52",-0.34,0.0,0.112,0.888,27
nytimes,Tue Aug 14 06:32:04 +0000 2018,RT @nytimesworld: Turks brace for more financial turmoil but economist warns the problem is broader and deeper than spat with the United St…,-0.3268,0.124,0.237,0.639,26
nytimes,Tue Aug 14 06:06:37 +0000 2018,"When you’re browsing a website and the mouse cursor disappears, it may be a computer glitch — or it may be a delibe… https://t.co/X6mIMlnKFq",-0.34,0.0,0.112,0.888,25
nytimes,Tue Aug 14 05:49:16 +0000 2018,"Because we all know that families should eat together, but sometimes it’s tough to find the time https://t.co/vcpSgikkXM",-0.1901,0.0,0.093,0.907,24
nytimes,Tue Aug 14 05:32:01 +0000 2018,RT @paulkrugman: Who’s Afraid of Nancy Pelosi? https://t.co/5GxxIN9nTU,0.0,0.0,0.0,1.0,23
nytimes,Tue Aug 14 05:02:03 +0000 2018,The VF Corporation has been in the jeans business for decades. But now it's parting with mainstay brands like Wrang… https://t.co/mv3cSUVpj8,0.3612,0.111,0.0,0.889,22
nytimes,Tue Aug 14 04:42:08 +0000 2018,Why Turkey’s financial crisis matters outside Turkey https://t.co/5k7SqWkDpJ,-0.6124,0.098,0.366,0.536,21
nytimes,Tue Aug 14 04:29:44 +0000 2018,Those Long Security Lines at Airports? They May Move Quicker Soon https://t.co/FgHgyxknmX,0.34,0.179,0.0,0.821,20
nytimes,Tue Aug 14 04:22:05 +0000 2018,"RT @nytpolitics: If President Trump had wanted to make a gracious mention of John McCain, he could have done it when he signed the $716 bil…",0.5574,0.13,0.0,0.87,19
nytimes,Tue Aug 14 04:02:05 +0000 2018,There are currently 62 highly competitive seats in the House in the 2018 midterm elections. These are the races to… https://t.co/cCDqdJhQDa,0.2484,0.091,0.0,0.909,18
nytimes,Tue Aug 14 03:51:03 +0000 2018,"RT @NYTNational: Manslaughter charges filed Monday in the Florida ""Stand Your Ground"" case emphasize that the victim was backing up and tur…",-0.4767,0.045,0.173,0.782,17
nytimes,Tue Aug 14 03:42:04 +0000 2018,Stephen Miller’s uncle calls him a hypocrite in an online essay https://t.co/rHMQOw8nls,0.0,0.0,0.0,1.0,16
nytimes,Tue Aug 14 03:32:03 +0000 2018,The Department of Homeland Security is offering a $1.8 million grant to create a program called School-Age Trauma T… https://t.co/Xjx6CAy68c,0.4939,0.294,0.118,0.588,15
nytimes,Tue Aug 14 03:17:04 +0000 2018,RT @zoegberg: My latest: A superstar female professor at NYU was found responsible for sexually harassing a male graduate student. The case…,-0.296,0.097,0.147,0.756,14
nytimes,Tue Aug 14 03:02:03 +0000 2018,"Fires are racing out of the control in the West. In a Montana laboratory, scientists are learning why. https://t.co/SYFDWL0s6A",0.0,0.0,0.0,1.0,13
nytimes,Tue Aug 14 02:47:03 +0000 2018,"TSA is testing machines that can more thoroughly scan what’s in carry-on bags, so there would be less need to searc… https://t.co/SsbpmojuKl",0.0,0.0,0.0,1.0,12
nytimes,Tue Aug 14 02:32:03 +0000 2018,Supreme found a new spot for its latest drop: front and center of the New York Post https://t.co/DtMUyRhRke,0.3612,0.174,0.101,0.725,11
nytimes,Tue Aug 14 02:17:02 +0000 2018,"RT @nytimesarts: A gun rights activist was filmed for Sacha Baron Cohen’s ""Who Is America?"" in a segment involving a sex toy. He had no ide…",-0.5574,0.0,0.18,0.82,10
nytimes,Tue Aug 14 02:02:06 +0000 2018,How the microbiologist Carl Woese fundamentally changed the way we think about evolution and the origins of life https://t.co/SPLFcORrsk,0.0,0.0,0.0,1.0,9
nytimes,Tue Aug 14 01:47:06 +0000 2018,Bankruptcy rates are booming among older Americans. These books explain what happened and how to tackle the Social… https://t.co/gTQeDIxcoc,0.0,0.0,0.0,1.0,8
nytimes,Tue Aug 14 01:32:05 +0000 2018,Elon Musk's cryptic tweet about taking Tesla private was said to have been dashed off in haste. It even blindsided… https://t.co/FVRp4CzF6l,0.0,0.0,0.0,1.0,7
nytimes,Tue Aug 14 01:17:06 +0000 2018,"RT @nytopinion: Omarosa may be an unreliable narrator, but her book is still the best account we have of what the Trump cult looks like fro…",0.8765,0.274,0.0,0.726,6
nytimes,Tue Aug 14 01:02:07 +0000 2018,Evening Briefing: Here's what you need to know at the end of the day https://t.co/Gjgn9vXxtV,0.0,0.0,0.0,1.0,5
nytimes,Tue Aug 14 00:47:06 +0000 2018,"Andie MacDowell: ""I’ve never wanted to sell myself. All I ever wanted was for someone to take me seriously."" https://t.co/fcSdKAl6AW",0.0,0.0,0.0,1.0,4
nytimes,Tue Aug 14 00:32:03 +0000 2018,"“Church bells belong in churches calling the faithful to worship, not as trophies of war,” says a retired U.S. Navy… https://t.co/m0SU6TJWtI",0.6249,0.221,0.0,0.779,3
nytimes,Tue Aug 14 00:17:05 +0000 2018,"RT @StacyCowley: When I started digging around on bank security measures, this is the one that made me stop and go ""wait you're doing WHAT!…",0.126,0.1,0.082,0.818,2
nytimes,Tue Aug 14 00:02:06 +0000 2018,"By surveying changes in DNA at 6.6 million places, scientists have found a way to forecast risks for 5 deadly disea… https://t.co/ygCZoG8RKJ",-0.2732,0.0,0.1,0.9,1
